YEAR_MONTH,IEIF_index,log_returns
2003-03-01,924.22,-0.028813416838300188
2003-04-01,959.65,0.03833502845642811
2003-05-01,1014.35,0.056999947897671044
2003-06-01,1003.0,-0.011189431655740156
2003-07-01,1035.16,0.032063808574277264
2003-08-01,1053.95,0.018151783299200197
2003-09-01,1089.27,0.033512026187200394
2003-10-01,1105.14,0.014569390509240332
2003-11-01,1171.68,0.06020956620880602
2003-12-01,1179.83,0.006955824115799425
2004-01-01,1162.94,-0.014315621742115314
2004-02-01,1225.25,0.05357972036390524
2004-03-01,1264.43,0.03197714752091407
2004-04-01,1208.32,-0.044375726611991295
2004-05-01,1237.81,0.024405786546610075
2004-06-01,1263.2,0.020512033349221692
2004-07-01,1267.88,0.00370487650411655
2004-08-01,1316.1,0.03803199040918681
2004-09-01,1336.5,0.015500341919307159
2004-10-01,1356.32,0.014829779274223576
2004-11-01,1425.04,0.05066650937831785
2004-12-01,1517.34,0.06477011171616232
2005-01-01,1556.17,0.025590836595621447
2005-02-01,1628.45,0.046447367575521925
2005-03-01,1626.67,-0.0010930639565230882
2005-04-01,1681.53,0.03372534072676081
2005-05-01,1757.82,0.04536939572888965
2005-06-01,1821.26,0.0360901571264407
2005-07-01,1868.76,0.026080845129196284
2005-08-01,1934.33,0.03508743765919653
2005-09-01,1975.11,0.02108223519254726
2005-10-01,1836.53,-0.07016318078486761
2005-11-01,1854.96,0.01003522948168567
2005-12-01,1905.74,0.027375253374735786
2006-01-01,1960.61,0.02879196532580508
2006-02-01,2200.08,0.12214055829563253
2006-03-01,2305.38,0.04786189593105705
2006-04-01,2205.88,-0.043159912899391806
2006-05-01,2078.27,-0.057849928373256976
2006-06-01,2133.14,0.02640176685416229
2006-07-01,2272.61,0.06538248778795586
2006-08-01,2323.35,0.02232675206040624
2006-09-01,2525.53,0.08702089655024015
2006-10-01,2616.48,0.036012242974741815
2006-11-01,2724.09,0.04112777472023477
2006-12-01,2992.76,0.09862743154594744
2007-01-01,3015.13,0.007474705622903199
2007-02-01,3167.04,0.05038257056909656
2007-03-01,3200.92,0.010697686167525644
2007-04-01,3093.87,-0.03344350999087764
2007-05-01,3121.22,0.008840061153183587
2007-06-01,2808.64,-0.10014673749367231
2007-07-01,2699.76,-0.0387660931981314
2007-08-01,2676.19,-0.008730405665688834
2007-09-01,2648.47,-0.010358008960499876
2007-10-01,2565.2,-0.031440794118868576
2007-11-01,2428.25,-0.05338765008576318
2007-12-01,2351.18,-0.0317389066199939
2008-01-01,2228.43,-0.05220782755892783
2008-02-01,2368.22,0.06273026301028084
2008-03-01,2376.83,0.003635641958939617
2008-04-01,2371.22,-0.0023602866002196965
2008-05-01,2327.67,-0.01836607316065142
2008-06-01,2026.38,-0.12943845132686338
2008-07-01,1955.79,-0.03483551949782382
2008-08-01,1964.49,0.004448330342214701
2008-09-01,1864.86,-0.050715452865629285
2008-10-01,1415.17,-0.2411387449996245
2008-11-01,1274.5,-0.09940148533391757
2008-12-01,1360.96,0.06783836798744614
2009-01-01,1397.56,0.026892781565953428
2009-02-01,1234.12,-0.11694667849680873
2009-03-01,1128.48,-0.08559945548244896
2009-04-01,1299.64,0.15167304693038441
2009-05-01,1419.99,0.09260256686467017
2009-06-01,1358.37,-0.04339467179346346
2009-07-01,1507.9,0.1100804640856321
2009-08-01,1760.05,0.16721931162543924
2009-09-01,1894.27,0.07625919718189822
2009-10-01,1889.14,-0.0027081672623225916
2009-11-01,1818.76,-0.03725504727018647
2009-12-01,1865.63,0.02577030504299649
2010-01-01,1859.82,-0.0031142295096027173
2010-02-01,1875.83,0.00860835994881226
2010-03-01,2010.12,0.07158964298470538
2010-04-01,1893.0,-0.05826517819831645
2010-05-01,1710.11,-0.09661384046487065
2010-06-01,1743.58,0.019571840407927033
2010-07-01,1850.87,0.06153431445646307
2010-08-01,1859.56,0.004695089336366198
2010-09-01,2035.77,0.09475897524145505
2010-10-01,2074.68,0.019113161113485155
2010-11-01,1889.1,-0.08944993926774247
2010-12-01,1991.21,0.054052194166534395
2011-01-01,2020.56,0.014739781338984903
2011-02-01,2100.55,0.03958803500019803
2011-03-01,2163.32,0.02988264978219979
2011-04-01,2179.17,0.0073267015513192035
2011-05-01,2209.47,0.013904376436900234
2011-06-01,2157.64,-0.02345811438942369
2011-07-01,2068.67,-0.0412348677258485
2011-08-01,1869.88,-0.09609555898234134
2011-09-01,1674.48,-0.10449868440755561
2011-10-01,1759.56,0.05080980364053311
2011-11-01,1641.6,-0.06703948714451347
2011-12-01,1661.71,0.012250243664717386
2012-01-01,1741.51,0.04802281986628221
2012-02-01,1767.63,0.01499847833202228
2012-03-01,1879.37,0.0632145867630669
2012-04-01,1772.44,-0.05689672603053142
2012-05-01,1722.27,-0.02830561260183706
2012-06-01,1762.23,0.023201936978522575
2012-07-01,1853.66,0.051883125358211046
2012-08-01,1841.34,-0.006646310542386513
2012-09-01,1879.06,0.02048508151672146
2012-10-01,2000.15,0.0644417953657681
2012-11-01,2024.61,0.01222908281878854
2012-12-01,2016.57,-0.003971135181590535
2013-01-01,1973.19,-0.021511774944584117
2013-02-01,2046.52,0.03716317232501676
2013-03-01,2063.89,0.008487578914449845
2013-04-01,2133.34,0.03365004917897774
2013-05-01,2165.87,0.01524838984878163
2013-06-01,1981.91,-0.08493584564170509
2013-07-01,2079.68,0.04933120071042563
2013-08-01,2000.87,-0.03789525311586395
2013-09-01,2086.26,0.04267643575044877
2013-10-01,2160.19,0.03543661863813696
2013-11-01,2164.31,0.0019072396409574033
2013-12-01,2142.85,-0.009915400289237652
2014-01-01,2084.49,-0.02723475744919157
2014-02-01,2237.31,0.07331289667976337
2014-03-01,2203.93,-0.014919702678663271
2014-04-01,2273.82,0.031711533487905896
2014-05-01,2339.98,0.029096410445857535
2014-06-01,2454.76,0.04905170129659231
2014-07-01,2374.69,-0.03261826003356749
2014-08-01,2409.71,0.014747188054019755
2014-09-01,2315.46,-0.039112590311697226
2014-10-01,2314.81,-0.0002807217572318166
2014-11-01,2371.44,0.024464210885558613
2014-12-01,2367.16,-0.0018048105792262126
2015-01-01,2727.85,0.1523724632048531
2015-02-01,2805.85,0.02859394761442169
2015-03-01,2904.42,0.035130174456938335
2015-04-01,2770.77,-0.04601607205569447
2015-05-01,2635.66,-0.048762618333531904
2015-06-01,2491.8,-0.05458215399558353
2015-07-01,2601.13,0.043875912994622235
2015-08-01,2492.22,-0.04187026407753569
2015-09-01,2481.94,-0.004124836491160355
2015-10-01,2680.96,0.0801872728591344
2015-11-01,2639.15,-0.015595159942707104
2015-12-01,2549.64,-0.03391622302635322
2016-01-01,2533.1,-0.006487190348441363
2016-02-01,2519.46,-0.005384706486123658
2016-03-01,2710.91,0.07598850547339508
2016-04-01,2698.75,-0.004485578643333765
2016-05-01,2690.69,-0.0029865678554886754
2016-06-01,2656.66,-0.012647313514377423
2016-07-01,2784.59,0.0481544495720192
2016-08-01,2815.1,0.010956729716044222
2016-09-01,2794.71,-0.007243081950907615
2016-10-01,2651.83,-0.05112516146576929
2016-11-01,2555.46,-0.03634094191558279
2016-12-01,2686.13,0.05113365108434498
2017-01-01,2588.36,-0.036398089444665715
2017-02-01,2601.5,0.0050765735832727366
2017-03-01,2689.8,0.03394195656352106
2017-04-01,2729.23,0.01465908245966241
2017-05-01,2811.75,0.03023563422650355
2017-06-01,2825.71,0.0049648795234285
2017-07-01,2785.68,-0.014166351111756015
2017-08-01,2819.97,0.012309382269320324
2017-09-01,2843.35,0.00829086834257109
2017-10-01,2852.35,0.003165280391087988
2017-11-01,2897.93,0.015979806124774232
2017-12-01,3001.42,0.035711697660054
2018-01-01,3028.06,0.008875798788573475
2018-02-01,2853.86,-0.05752858265688254
2018-03-01,2838.42,-0.005410216338573082
2018-04-01,2925.33,0.03061914727207382
2018-05-01,2861.25,-0.02190522094943137
2018-06-01,2824.44,-0.012865006553079983
2018-07-01,2833.96,0.0033705796547280897
2018-08-01,2825.16,-0.0031051955567474865
2018-09-01,2756.17,-0.02441985586657036
2018-10-01,2605.0,-0.05484785045915164
2018-11-01,2519.19,-0.03294049904030705
2018-12-01,2355.85,-0.0648383011999889
2019-01-01,2575.29,0.09314684721013644
2019-02-01,2644.97,0.027057146962089718
2019-03-01,2689.8,0.016949152542373058
2019-04-01,2719.43,0.011015688898802667
2019-05-01,2604.68,-0.04219634261591587
2019-06-01,2644.34,0.015226438564430289
2019-07-01,2588.02,-0.021298320185755282
2019-08-01,2641.29,0.020583303065664138
2019-09-01,2755.13,0.043100151819754906
2019-10-01,2898.33,0.05197576883849386
2019-11-01,2929.16,0.01063716001973547
2019-12-01,3020.33,0.03112496415354582
2020-01-01,2980.06,-0.013332980171040898
2020-02-01,2727.96,-0.08459561216888245
2020-03-01,1930.67,-0.29226601563072774
2020-04-01,1953.56,0.011855987817700475
2020-05-01,1928.54,-0.012807387538647408
2020-06-01,1982.38,0.02791749198875837
2020-07-01,1828.05,-0.07785086613061076
2020-08-01,1799.9,-0.015398922348951016
2020-09-01,1652.85,-0.08169898327684877
2020-10-01,1550.75,-0.06177209063133371
2020-11-01,2103.7,0.3565694019023051
2020-12-01,2188.45,0.0402861624756381
2021-01-01,2164.92,-0.010751902031117755
