YEAR_MONTH,bund_10_years,residuals
2003-04-01,0.04157,0.0014078579719198625
2003-05-01,0.038404,-0.0029161371469728567
2003-06-01,0.036474,-0.0016856090897191187
2003-07-01,0.040064,0.003831055202921353
2003-08-01,0.041538000000000005,0.0017212599642792425
2003-09-01,0.041911,0.0006228075459621119
2003-10-01,0.042564000000000005,0.0009034522189388661
2003-11-01,0.044078,0.0017655808287345906
2003-12-01,0.043348000000000005,-0.00047580245575123276
2004-01-01,0.041864,-0.0012310641481722076
2004-02-01,0.041238000000000004,-0.0003756290133128948
2004-03-01,0.039354,-0.0016347109577725255
2004-04-01,0.041324,0.002216032838773918
2004-05-01,0.04287,0.0017954376799647412
2004-06-01,0.043631,0.0010131097025439378
2004-07-01,0.042494,-0.0008835750263158637
2004-08-01,0.040909,-0.0013335401554701518
2004-09-01,0.040344,-0.000316279583534855
2004-10-01,0.039027,-0.0010692560989017594
2004-11-01,0.038142,-0.0006395323302968367
2004-12-01,0.036479,-0.0014190619163140447
2005-01-01,0.035773,-0.00046493615534973914
2005-02-01,0.035790999999999996,0.0002578436325280653
2005-03-01,0.03716,0.0016088747427521477
2005-04-01,0.035025,-0.001892759151872099
2005-05-01,0.033401,-0.00138544917011698
2005-06-01,0.031965,-0.0012002560036671744
2005-07-01,0.032313,0.0005812620917896652
2005-08-01,0.032475000000000004,0.0003958635561218532
2005-09-01,0.03089,-0.0013508564518614416
2005-10-01,0.032673,0.002014404120073858
2005-11-01,0.034699,0.00226048576060342
2005-12-01,0.033614000000000005,-0.0008470126108419546
2006-01-01,0.033412000000000004,3.411213398441665e-05
2006-02-01,0.034862000000000004,0.0016857630081364289
2006-03-01,0.036614,0.0019902691095205274
2006-04-01,0.039167,0.0027942971713308465
2006-05-01,0.039805,0.0008837096381126563
2006-06-01,0.039897999999999996,0.00033981232272166373
2006-07-01,0.040125,0.0004739730588794108
2006-08-01,0.038847,-0.001030634606628049
2006-09-01,0.03754,-0.0010618434325376305
2006-10-01,0.037994,0.0006968976195251136
2006-11-01,0.037288999999999996,-0.0004613177114898004
2006-12-01,0.037942000000000004,0.0008954638047337996
2007-01-01,0.040305,0.0026065924145295266
2007-02-01,0.040496,0.00043867649561273037
2007-03-01,0.039525000000000005,-0.0007229933903428673
2007-04-01,0.041675000000000004,0.002396328385902667
2007-05-01,0.042914,0.00148904432933427
2007-06-01,0.045769000000000004,0.003107185749758351
2007-07-01,0.045145,-0.00036687982303364175
2007-08-01,0.043023,-0.0018659583108016908
2007-09-01,0.042431,-0.00033962586055139715
2007-10-01,0.042912,0.0007323509587455687
2007-11-01,0.041115000000000006,-0.0015448177069332103
2007-12-01,0.042480000000000004,0.0016140764556962714
2008-01-01,0.04031100000000001,-0.0019175643523111005
2008-02-01,0.039599,-0.00046431313431257587
2008-03-01,0.038057,-0.001295543716509459
2008-04-01,0.040563,0.002749791174294483
2008-05-01,0.042165999999999995,0.0018511224088245196
2008-06-01,0.045555000000000005,0.00363989294711331
2008-07-01,0.04501,-0.0002882496890310171
2008-08-01,0.04215,-0.002604191637482281
2008-09-01,0.041033,-0.0008661347064192124
2008-10-01,0.038994,-0.0017900652686578603
2008-11-01,0.035736,-0.0030125893657076547
2008-12-01,0.030791,-0.004705220316265871
2009-01-01,0.030882,0.00032223301384142963
2009-02-01,0.031605,0.0009543902933076033
2009-03-01,0.030618,-0.000754360112691907
2009-04-01,0.031769,0.0013819340100211172
2009-05-01,0.034295,0.002758923336016364
2009-06-01,0.035487000000000005,0.0014292891374620628
2009-07-01,0.033663,-0.0015846506743656327
2009-08-01,0.03336,-6.680317707224992e-05
2009-09-01,0.03292,-0.0002043268658442482
2009-10-01,0.032317,-0.0003680873379883834
2009-11-01,0.032789,0.0007058704695049808
2009-12-01,0.032176,-0.0003783137512858442
2010-01-01,0.032814,0.0008716267727496979
2010-02-01,0.031862,-0.000717270542641299
2010-03-01,0.031278,-0.00035091592782589276
2010-04-01,0.030868000000000003,-0.00017792528176266767
2010-05-01,0.027997,-0.002639633903533351
2010-06-01,0.026278000000000003,-0.001492595984273877
2010-07-01,0.026484999999999998,0.00043043298932661164
2010-08-01,0.023679000000000002,-0.0025822092430964755
2010-09-01,0.023485,2.494101863882714e-05
2010-10-01,0.023744,0.00047760571955709694
2010-11-01,0.025551,0.0020260533611146693
2010-12-01,0.029615999999999996,0.004287176481942996
2011-01-01,0.030508,0.001121202207547415
2011-02-01,0.032271999999999995,0.0019947438919850763
2011-03-01,0.032507,0.0004687926939447931
2011-04-01,0.033588,0.001315198855203585
2011-05-01,0.031097,-0.002254932803005913
2011-06-01,0.029769,-0.001096238112349237
2011-07-01,0.027871999999999997,-0.0016675333555479267
2011-08-01,0.022543,-0.0051028120274966456
2011-09-01,0.018675,-0.003651022382169685
2011-10-01,0.020457,0.001992292376344986
2011-11-01,0.019474,-0.000769627711471231
2011-12-01,0.01997,0.0007076733246249196
2012-01-01,0.018645000000000002,-0.0011124694158671372
2012-02-01,0.019039999999999998,0.0006052405259715198
2012-03-01,0.018791,-3.807677744453036e-05
2012-04-01,0.017241,-0.0013395071355442843
2012-05-01,0.014558999999999999,-0.002474186071506606
2012-06-01,0.014326,-2.982149489430888e-05
2012-07-01,0.013071999999999999,-0.0010512241994615514
2012-08-01,0.014183,0.0013116084549276447
2012-09-01,0.015425,0.0014445286470916047
2012-10-01,0.015183,-3.7324747446974144e-05
2012-11-01,0.013915,-0.0010637430071262534
2012-12-01,0.013555999999999999,-0.0001569345495780125
2013-01-01,0.015656,0.0023014449742862018
2013-02-01,0.016012,0.0005610745004286984
2013-03-01,0.014138999999999999,-0.0016673102084728587
2013-04-01,0.012497000000000001,-0.0014395474001228075
2013-05-01,0.013707,0.0014096146561029116
2013-06-01,0.016222,0.002716705954499304
2013-07-01,0.016279,0.0002630527441413906
2013-08-01,0.01803,0.001957151259850975
2013-09-01,0.019261,0.0014401775933155052
2013-10-01,0.01809,-0.0009596948130266778
2013-11-01,0.017213,-0.0006677187059375665
2013-12-01,0.01843,0.0014247655348114951
2014-01-01,0.017825,-0.0003951310683716347
2014-02-01,0.016633,-0.0009831767175698357
2014-03-01,0.01592,-0.0005062369057421481
2014-04-01,0.015314000000000001,-0.0004004692162848135
2014-05-01,0.013977,-0.0011325165938287935
2014-06-01,0.013531,-0.00024382739213951732
2014-07-01,0.011971,-0.0013585982343583512
2014-08-01,0.01018,-0.0015922944537784967
2014-09-01,0.009965,-1.9389921074312172e-05
2014-10-01,0.008761999999999999,-0.0010077615154174754
2014-11-01,0.007952,-0.0006168407153933891
2014-12-01,0.006575999999999999,-0.0011842406754769283
2015-01-01,0.004395,-0.001991618879273155
2015-02-01,0.003534,-0.0006753884014240076
2015-03-01,0.002609,-0.0007408765071424332
2015-04-01,0.0016120000000000002,-0.0008144752269909155
2015-05-01,0.005941999999999999,0.004510801612264288
2015-06-01,0.008338,0.0025842853495009668
2015-07-01,0.00755,-0.0005955735340050202
2015-08-01,0.006657,-0.0007019354704813491
2015-09-01,0.006789,0.0003215211167351987
2015-10-01,0.00549,-0.0011092507416215584
2015-11-01,0.005512,0.00020950413720743823
2015-12-01,0.005881,0.0005565421608146447
2016-01-01,0.0048649999999999995,-0.0008278200795917446
2016-02-01,0.00229,-0.002388576078906401
2016-03-01,0.002202,9.397343070458117e-05
2016-04-01,0.001782,-0.00023817866372424757
2016-05-01,0.001613,1.209543104725274e-05
2016-06-01,0.000147,-0.0012851966593899295
2016-07-01,-0.000905,-0.0008737304143065505
2016-08-01,-0.000732,0.0003494513659306354
2016-09-01,-0.00048,0.00042875036975094616
2016-10-01,0.00040599999999999995,0.001063185912888046
2016-11-01,0.002354,0.0021267172272510246
2016-12-01,0.002946,0.0007740840448346377
2017-01-01,0.003438,0.000675107225537667
2017-02-01,0.0032040000000000003,-5.004242833751881e-05
2017-03-01,0.003935,0.0009145531387494592
2017-04-01,0.0025979999999999996,-0.001152183440483795
2017-05-01,0.003777,0.0013615057612054813
2017-06-01,0.002932,-0.0006604565191173726
2017-07-01,0.0053939999999999995,0.002645083028696716
2017-08-01,0.00415,-0.001056661783987647
2017-09-01,0.0040539999999999994,8.918815385936668e-05
2017-10-01,0.004279,0.000410022232664281
2017-11-01,0.003665,-0.0004285888895347364
2017-12-01,0.0034560000000000003,-2.465009384497235e-05
2018-01-01,0.005453,0.0021809886818865594
2018-02-01,0.007206000000000001,0.001940440188413499
2018-03-01,0.005876,-0.0011395300214304058
2018-04-01,0.005474,-0.00021382872132065522
2018-05-01,0.005119,-0.00016752351632507573
2018-06-01,0.003948999999999999,-0.0009831370790777377
2018-07-01,0.003452,-0.00031215924364284353
2018-08-01,0.0036320000000000002,0.0003639817685034308
2018-09-01,0.00445,0.0010022928707442164
2018-10-01,0.004598,0.0003337066575940092
2018-11-01,0.003832,-0.0005800375472302332
2018-12-01,0.002521,-0.001126361460099355
2019-01-01,0.002082,-0.00025662732141974384
2019-02-01,0.001278,-0.0006223860652181047
2019-03-01,0.0005510000000000001,-0.0005467756552269473
2019-04-01,8.7e-05,-0.0002850321626105649
2019-05-01,-0.000852,-0.0007608341150534791
2019-06-01,-0.00268,-0.001651457031742911
2019-07-01,-0.0034549999999999997,-0.0006016164478326673
2019-08-01,-0.006253,-0.0026259559158138285
2019-09-01,-0.005691000000000001,0.0007292081726877359
2019-10-01,-0.004466,0.001393179503017301
2019-11-01,-0.0032700000000000003,0.001366296726600426
2019-12-01,-0.002721,0.0007213638281558686
2020-01-01,-0.002793,0.00010131268999026425
2020-02-01,-0.00433,-0.0013638117509060495
2020-03-01,-0.005173,-0.000672468218373203
2020-04-01,-0.00437,0.0009720747861324507
2020-05-01,-0.004967,-0.00042653735220448893
2020-06-01,-0.004038,0.0010984308253635727
2020-07-01,-0.004625000000000001,-0.0004159635414048178
2020-08-01,-0.004678,0.00011702191962106607
2020-09-01,-0.004884,-3.60696827053893e-05
2020-10-01,-0.005711000000000001,-0.0006574257219365102
2020-11-01,-0.00571,0.00016914493610165927
2020-12-01,-0.0057599999999999995,0.00011814666444744104
2021-01-01,-0.005325,0.0006030602471583327
