YEAR_MONTH,spread,residuals
2003-04-01,0.016237,0.0013304897800255674
2003-05-01,0.014398999999999999,-0.0016100714000499422
2003-06-01,0.014955,0.000744071855476933
2003-07-01,0.018764000000000003,0.00400912862910428
2003-08-01,0.020134000000000006,0.0016527262023894491
2003-09-01,0.020437999999999998,0.0006164344395647274
2003-10-01,0.021128000000000004,0.0010090266323394062
2003-11-01,0.022488,0.0016939891751503074
2003-12-01,0.021885000000000005,-0.0002395194361209281
2004-01-01,0.020968999999999998,-0.0005655953974469975
2004-02-01,0.020532,-0.00010645871514959257
2004-03-01,0.019066,-0.0011449349922631746
2004-04-01,0.020836,0.002059275025474802
2004-05-01,0.022010999999999996,0.0015026572005114869
2004-06-01,0.022504000000000007,0.0008461368929793579
2004-07-01,0.021333999999999995,-0.0008061724786064886
2004-08-01,0.019766,-0.0012295437468510632
2004-09-01,0.019158,-0.0003035455832677489
2004-10-01,0.017554,-0.0013127299688170772
2004-11-01,0.016439000000000002,-0.0008585124596412821
2004-12-01,0.014746999999999996,-0.00145969106142994
2005-01-01,0.014318999999999998,-0.00023238181858364904
2005-02-01,0.014406999999999996,0.00027433706790465015
2005-03-01,0.015788,0.0015692453342341633
2005-04-01,0.013653000000000002,-0.0019168078952993585
2005-05-01,0.012145,-0.0013361050386345788
2005-06-01,0.010854999999999997,-0.0011508057843720512
2005-07-01,0.011119,0.0003752207660249456
2005-08-01,0.011150000000000007,0.00014794556501347006
2005-09-01,0.009499,-0.0015333822048022843
2005-10-01,0.010707000000000001,0.001289816116674801
2005-11-01,0.01109,0.0004910114090162215
2005-12-01,0.008885000000000004,-0.002088683295481482
2006-01-01,0.008295000000000007,-0.0005214983779424434
2006-02-01,0.008858000000000005,0.0006187075637119881
2006-03-01,0.009388,0.0005979161312519039
2006-04-01,0.011229,0.0019204090989182604
2006-05-01,0.010915000000000001,-0.00019466910207464883
2006-06-01,0.010040999999999994,-0.0007614781432958555
2006-07-01,0.009103000000000003,-0.0008444306975229961
2006-08-01,0.006581999999999998,-0.0024477710818079906
2006-09-01,0.004185999999999995,-0.0023774385751794518
2006-10-01,0.0029740000000000044,-0.0012453954629692166
2006-11-01,0.0013169999999999987,-0.0017166774946892694
2006-12-01,0.0011000000000000038,-0.0003126092822801022
2007-01-01,0.0027860000000000038,0.0015856851064300842
2007-02-01,0.0023139999999999966,-0.0005357542454841281
2007-03-01,0.0006160000000000054,-0.0017719894921605626
2007-04-01,0.001922000000000007,0.0011951896416177935
2007-05-01,0.0022000000000000006,0.0001955100487352518
2007-06-01,0.004291000000000003,0.0020145384355489326
2007-07-01,0.0029829999999999995,-0.001339118554280613
2007-08-01,-0.0024129999999999985,-0.005455482331087381
2007-09-01,-0.004985999999999997,-0.0027494937528376477
2007-10-01,-0.003962,0.0007917111418689025
2007-11-01,-0.00526999999999999,-0.0015180835772059045
2007-12-01,-0.0060039999999999955,-0.0009724473540126937
2008-01-01,-0.004503999999999987,0.0012456359700116545
2008-02-01,-0.004021999999999998,0.00026016323699188
2008-03-01,-0.007906999999999997,-0.004096384667885124
2008-04-01,-0.007272000000000001,0.0003393697106360387
2008-05-01,-0.006408000000000004,0.0005821395869910085
2008-06-01,-0.0038499999999999993,0.002294875292771637
2008-07-01,-0.0046,-0.0009576548746047238
2008-08-01,-0.007502000000000002,-0.0031259185080948475
2008-09-01,-0.009158999999999994,-0.0019438479272792832
2008-10-01,-0.012137000000000002,-0.003300779714870144
2008-11-01,-0.006647,0.005102642817751753
2008-12-01,-0.002135000000000005,0.004243692614899442
2009-01-01,0.006317,0.008281534633976028
2009-02-01,0.012174,0.005869814940987376
2009-03-01,0.014263000000000001,0.0022288230761229027
2009-04-01,0.017546,0.0034681227166040544
2009-05-01,0.021477999999999997,0.004188314061601486
2009-06-01,0.023208000000000006,0.0020715788707790436
2009-07-01,0.023912999999999997,0.001084093652029574
2009-08-01,0.024755,0.0012363814675102995
2009-09-01,0.025199,0.0008566401067085436
2009-10-01,0.024942,0.00016526817773469468
2009-11-01,0.025627,0.0011016951726587482
2009-12-01,0.025056000000000002,-0.00013945070875360718
2010-01-01,0.026016000000000004,0.001379167244949249
2010-02-01,0.025245000000000004,-0.0003310153041833977
2010-03-01,0.024828,6.2656805887503775e-06
2010-04-01,0.024421,7.22310036824908e-06
2010-05-01,0.021132,-0.0028836026314057253
2010-06-01,0.019002,-0.0017959240854710755
2010-07-01,0.017997,-0.0007171128045830241
2010-08-01,0.014724000000000003,-0.003006906073459782
2010-09-01,0.014679999999999999,0.0001511194299893149
2010-10-01,0.013767000000000001,-0.0007188347031754326
2010-11-01,0.015131,0.0015383670336559224
2010-12-01,0.019398999999999996,0.004471945161763288
2011-01-01,0.020336,0.0012334960787444213
2011-02-01,0.021404999999999993,0.0013858147781847345
2011-03-01,0.020752,-0.00031300412288066265
2011-04-01,0.020376,-5.016432643940513e-05
2011-05-01,0.016846,-0.0032123178280291168
2011-06-01,0.014883,-0.0017218653296559583
2011-07-01,0.011895999999999997,-0.0027884326797107794
2011-08-01,0.0070220000000000005,-0.004740205310690766
2011-09-01,0.0033100000000000004,-0.00368389724353191
2011-10-01,0.004697999999999997,0.0013356086131143079
2011-11-01,0.004627000000000003,-9.329282250663054e-05
2011-12-01,0.005709000000000002,0.0010581675535229658
2012-01-01,0.006423000000000002,0.0007136305554380478
2012-02-01,0.008556999999999999,0.0021491135345206424
2012-03-01,0.010205999999999998,0.0017103889930112064
2012-04-01,0.009798,-0.0003108526981551764
2012-05-01,0.00771,-0.0019997001147738034
2012-06-01,0.007737,7.002192958969599e-05
2012-07-01,0.008101999999999998,0.0004086074203953384
2012-08-01,0.010859,0.002808522388693868
2012-09-01,0.012962,0.0022143075054035545
2012-10-01,0.013104000000000001,0.0002989107337098597
2012-11-01,0.011995,-0.0009490100183493465
2012-12-01,0.011701,-0.00015805851107007426
2013-01-01,0.013607,0.0020355661446017984
2013-02-01,0.013777999999999999,0.0003418974585113633
2013-03-01,0.012077999999999998,-0.0015253944330528898
2013-04-01,0.010408,-0.0015322586689638304
2013-05-01,0.011695,0.0013885276404648275
2013-06-01,0.014119,0.002553436035533877
2013-07-01,0.014064999999999998,0.00012800009897395194
2013-08-01,0.015771,0.0018868291173626678
2013-09-01,0.017029,0.0014758234623415273
2013-10-01,0.015832,-0.0009518970030843697
2013-11-01,0.014979,-0.0006338537621346074
2013-12-01,0.015694999999999997,0.0009166490653759584
2014-01-01,0.014905000000000002,-0.0005738245858521313
2014-02-01,0.013751999999999999,-0.0009539556131284016
2014-03-01,0.012867,-0.0007109582390138793
2014-04-01,0.012017000000000002,-0.0006951493265322222
2014-05-01,0.010731,-0.0011495814444876986
2014-06-01,0.011117,0.0004945318452879086
2014-07-01,0.009921000000000001,-0.0010790978046758427
2014-08-01,0.008264,-0.0015660328788814244
2014-09-01,0.008994,0.0007850353335277314
2014-10-01,0.007935999999999999,-0.0009871347298752182
2014-11-01,0.007143000000000001,-0.0007450772955186124
2014-12-01,0.0057669999999999996,-0.0013452733773288393
2015-01-01,0.0037679999999999996,-0.001998111723572049
2015-02-01,0.003052,-0.0007584597280343871
2015-03-01,0.002337,-0.0007729860768062907
2015-04-01,0.0015650000000000002,-0.0008454907407335407
2015-05-01,0.006045999999999999,0.004390768559193959
2015-06-01,0.008477,0.0024379383480862774
2015-07-01,0.007737,-0.0006803457945610729
2015-08-01,0.006934,-0.0007593925796046596
2015-09-01,0.0071589999999999996,0.00025119449013858135
2015-10-01,0.006026,-0.0011019264198143808
2015-11-01,0.0063880000000000004,0.00036850465119320826
2015-12-01,0.007144,0.0007703545649577733
2016-01-01,0.006326,-0.0007872516924841838
2016-02-01,0.004126,-0.0021869898954107432
2016-03-01,0.004487,0.00032630344635156336
2016-04-01,0.004274,-0.00023986832472852257
2016-05-01,0.0041849999999999995,-0.00012048719663971912
2016-06-01,0.0028260000000000004,-0.0013924171478138792
2016-07-01,0.0020399999999999997,-0.0008488868516979818
2016-08-01,0.0022500000000000003,0.00013006886040437112
2016-09-01,0.0025359999999999996,0.00021062267778160443
2016-10-01,0.003496,0.000890824543352505
2016-11-01,0.005481,0.0019366419942198612
2016-12-01,0.006104,0.0006176864108570525
2017-01-01,0.006693,0.0005971960690761809
2017-02-01,0.00649,-0.00018203155742290995
2017-03-01,0.007228,0.0007545664191124304
2017-04-01,0.005901999999999999,-0.0012934301655332901
2017-05-01,0.007072,0.0011738157304561746
2017-06-01,0.006232,-0.0008108130012992355
2017-07-01,0.008698,0.0024769717291918264
2017-08-01,0.007441,-0.0011925534438926508
2017-09-01,0.0073479999999999995,-5.5811293622095616e-05
2017-10-01,0.007574,0.00026117201582513076
2017-11-01,0.006954999999999999,-0.000578927209283181
2017-12-01,0.0067350000000000005,-0.0001933501281236932
2018-01-01,0.008738000000000001,0.0020248792060525364
2018-02-01,0.010491,0.0018183139498934887
2018-03-01,0.009155,-0.001232672517428932
2018-04-01,0.008759,-0.0003216434698860033
2018-05-01,0.008371,-0.00032223066836878714
2018-06-01,0.007169,-0.0011446443880943433
2018-07-01,0.006659,-0.00047870957136784617
2018-08-01,0.006822,0.00018323115785887079
2018-09-01,0.007638,0.0008397657875373896
2018-10-01,0.007774999999999999,0.00017846062077464184
2018-11-01,0.0069960000000000005,-0.0007345685555078252
2018-12-01,0.00564,-0.0013284610494929015
2019-01-01,0.005162,-0.0004798656988430419
2019-02-01,0.0043619999999999996,-0.0008122310545874145
2019-03-01,0.0036429999999999995,-0.0007485789303102114
2019-04-01,0.003192,-0.0004961703336160742
2019-05-01,0.0022670000000000004,-0.000979950198554801
2019-06-01,0.0006090000000000002,-0.001733008679859286
2019-07-01,0.00019400000000000016,-0.0005259621522947826
2019-08-01,-0.002176,-0.002489961362825984
2019-09-01,-0.0015150000000000007,0.0004896455553452289
2019-10-01,-0.0003370000000000005,0.0010209792376611913
2019-11-01,0.0007429999999999997,0.0009485239846630099
2019-12-01,0.001226,0.00037494361688878623
2020-01-01,0.0011180000000000005,-0.00020558260314357496
2020-02-01,-0.0002409999999999999,-0.0014589245663661533
2020-03-01,-0.0010069999999999992,-0.0008953942702502539
2020-04-01,-0.001829,-0.0009680048612548335
2020-05-01,-0.002247,-0.0005818298035600068
2020-06-01,-0.00027800000000000004,0.0017961059313748315
2020-07-01,-0.000184000000000001,-3.619660950243496e-05
2020-08-01,0.00011900000000000018,0.00017484176589499585
2020-09-01,2.9999999999999645e-05,-0.00021058772617499645
2020-10-01,-0.0006200000000000008,-0.0007735176773491575
2020-11-01,-0.0005009999999999997,-1.8612826373928695e-05
2020-12-01,-0.00037899999999999913,-1.3032329860163117e-05
2021-01-01,0.00014700000000000043,0.0003936132211875625
