YEAR_MONTH,EURO STOXX 50,log_returns,residuals
2003-03-01,33154.249763763866,-0.04733102061085903,-0.13255702455410112
2003-04-01,38026.93091958025,0.14697003221415095,0.06174402827090886
2003-05-01,38403.53981200577,0.009903741462122806,-0.07532226248111928
2003-06-01,40028.09966678271,0.04230234667766397,-0.04292365726557812
2003-07-01,41773.38737753021,0.04360156303387597,-0.04162444090936612
2003-08-01,42442.18431392053,0.016010119800580647,-0.06921588414266144
2003-09-01,39772.21863032775,-0.06290830047399476,-0.14813430441723685
2003-10-01,42782.36435072363,0.07568463173690132,-0.00954137220634077
2003-11-01,43714.129407668974,0.021779185678165724,-0.06344681826507637
2003-12-01,45879.54443726066,0.04953581505415494,-0.03569018888908715
2004-01-01,47235.042522504606,0.029544715447154424,-0.055681288496087666
2004-02-01,48144.92465310588,0.01926286252770426,-0.06596314141553783
2004-03-01,46432.46133187448,-0.03556892722483318,-0.12079493116807527
2004-04-01,46637.98677077635,0.0044263309117489325,-0.08079967303149316
2004-05-01,46390.93350574427,-0.005297254065582457,-0.09052325800882455
2004-06-01,47586.28835728851,0.0257669928413109,-0.05945901110193119
2004-07-01,46120.87830108917,-0.03079479629082882,-0.11602080023407091
2004-08-01,45349.13214303477,-0.01673311928312038,-0.10195912322636247
2004-09-01,46292.9576764311,0.020812427687026736,-0.06441357625621535
2004-10-01,47761.84910727607,0.03173034311421463,-0.05349566082902746
2004-11-01,48908.09170935495,0.023999125316617187,-0.0612268786266249
2004-12-01,50183.76684736659,0.02608311004225161,-0.05914289390099048
2005-01-01,50812.4036405232,0.012526696034369067,-0.07269930790887302
2005-02-01,52136.569353956336,0.026059891258068957,-0.05916611268517313
2005-03-01,52092.30616203312,-0.0008489855100114463,-0.08607498945325354
2005-04-01,50302.63092455364,-0.03435584579251871,-0.1195818497357608
2005-05-01,53236.932411597954,0.05833296257297804,-0.026893041370264048
2005-06-01,55208.758143929976,0.037038680536417345,-0.048187323406824745
2005-07-01,57765.57915153927,0.04631187321663033,-0.03891413072661176
2005-08-01,56775.87407370568,-0.017133128281069387,-0.10235913222431148
2005-09-01,59641.41841149848,0.05047116199519519,-0.0347548419480469
2005-10-01,57797.284527776406,-0.030920355900967977,-0.11614635984421007
2005-11-01,60079.94728204108,0.03949429065595056,-0.04573171328729153
2005-12-01,62379.76823991645,0.038279343806328914,-0.046946660136913176
2006-01-01,64408.53931466654,0.03252290176756212,-0.05270310217567997
2006-02-01,65875.93872780625,0.022782684233386474,-0.062443319709855616
2006-03-01,67320.08753170537,0.021922250092954565,-0.06330375385028753
2006-04-01,67245.85965086786,-0.001102611175342827,-0.08632861511858492
2006-05-01,64386.40771870493,-0.04252234928676424,-0.12774835323000633
2006-06-01,64859.252996468895,0.007343867976448593,-0.0778821359667935
2006-07-01,65679.73839956234,0.012650244416754441,-0.07257575952648765
2006-08-01,67874.37210921569,0.03341416642530315,-0.05181183751793894
2006-09-01,69497.31436813051,0.023910972705623923,-0.06131503123761817
2006-10-01,71426.49201770528,0.027759024461806225,-0.057466979481435865
2006-11-01,71262.61998309047,-0.002294275274980606,-0.0875202792182227
2006-12-01,73636.54324364649,0.033312320836917264,-0.051913683106324826
2007-01-01,74757.54712289253,0.015223472339499944,-0.07000253160374215
2007-02-01,73140.44859999005,-0.0216312410604399,-0.10685724500368199
2007-03-01,74853.03625603025,0.02341505540123845,-0.06181094854200364
2007-04-01,78998.8561197593,0.055386128219949926,-0.029839875723292164
2007-05-01,82140.17506341076,0.039764106696549506,-0.045461897246692584
2007-06-01,81923.70816133685,-0.0026353352900307936,-0.08786133923327288
2007-07-01,78828.76610135775,-0.03777834438211791,-0.12300434832536
2007-08-01,78552.49415626399,-0.0035047097494654844,-0.08873071369270757
2007-09-01,80146.59073954345,0.020293392341029115,-0.06493261160221298
2007-10-01,82177.3511712339,0.025338076304329826,-0.059887927638912264
2007-11-01,80606.87820162132,-0.019110776232494464,-0.10433678017573655
2007-12-01,80700.12930820113,0.0011568628963221084,-0.08406914104691998
2008-01-01,69641.66708111603,-0.1370315304558165,-0.2222575343990586
2008-02-01,68409.13612174864,-0.01769818286991587,-0.10292418681315796
2008-03-01,66665.83776794151,-0.025483414243158364,-0.11070941818640045
2008-04-01,70718.53085989955,0.06079115222499931,-0.024434851718242778
2008-05-01,71027.25419008305,0.004365522394619958,-0.08086048154862213
2008-06-01,63113.4679464863,-0.11141900857405929,-0.19664501251730138
2008-07-01,63443.94986820511,0.005236313776942669,-0.07998969016629942
2008-08-01,63486.22370318795,0.0006663178296850703,-0.08455968611355702
2008-09-01,57384.36862784106,-0.09611305759615507,-0.18133906153939716
2008-10-01,48969.63743969762,-0.14663803731493674,-0.23186404125817883
2008-11-01,46141.26920972796,-0.05775758976064671,-0.1429835937038888
2008-12-01,46484.433281941616,0.007437248218159276,-0.07778875572508281
2009-01-01,42562.41607400408,-0.08437270137616515,-0.16959870531940724
2009-02-01,37630.55154921172,-0.11587369749445697,-0.20109970143769906
2009-03-01,39458.64624260208,0.048580066412251544,-0.03664593753099055
2009-04-01,45569.70209379818,0.1548724153794767,0.06964641143623462
2009-05-01,47809.46933903616,0.04915035961015857,-0.03607564433308352
2009-06-01,46949.942805987965,-0.017978165098485932,-0.10320416904172802
2009-07-01,51619.46088426916,0.09945737522145914,0.014231371278217053
2009-08-01,54372.10921569603,0.05332578613322414,-0.03190021781001795
2009-09-01,56313.7215894962,0.03570971223679642,-0.04951629170644567
2009-10-01,53818.943651464666,-0.044301421884659575,-0.12952742582790167
2009-11-01,55034.44074203015,0.022584930288434002,-0.06264107365480809
2009-12-01,58407.64410404337,0.0612925890866205,-0.023933414856621593
2010-01-01,54735.66419654847,-0.06286813933042545,-0.14809414327366754
2010-02-01,53824.41438305068,-0.016648191391733347,-0.10187419533497544
2010-03-01,57852.48918287164,0.0748373177115218,-0.01038868623172029
2010-04-01,55735.19172427513,-0.036598208452254144,-0.12182421239549623
2010-05-01,52550.60426717064,-0.05713782187847871,-0.1423638258217208
2010-06-01,51928.68155368778,-0.011834739526894289,-0.09706074347013638
2010-07-01,55355.970557517285,0.0659999233811881,-0.019226080562053993
2010-08-01,53025.93624111008,-0.04209183386977555,-0.12731783781301764
2010-09-01,55588.103645496594,0.04831913561575374,-0.03690686832748835
2010-10-01,57590.5157407868,0.0360223134802411,-0.04920369046300099
2010-11-01,53857.86044661063,-0.06481371535161695,-0.15003971929485904
2010-12-01,56763.68926244592,0.053953662320393114,-0.031272341622848976
2011-01-01,60147.83408763118,0.05961812681939538,-0.025607877123846712
2011-02-01,61372.40761923709,0.020359395316243534,-0.06486660862699856
2011-03-01,59300.2436962252,-0.03376377110488937,-0.11898977504813146
2011-04-01,61605.4110508778,0.038872814190463956,-0.046353189752778134
2011-05-01,59552.76769284329,-0.03331920561879387,-0.11854520956203596
2011-06-01,59384.16969214701,-0.0028310691043926806,-0.08805707304763477
2011-07-01,55731.33734520317,-0.061511887189472536,-0.14673789113271463
2011-08-01,48093.82304670016,-0.13704164770344185,-0.22226765164668394
2011-09-01,45652.26040682349,-0.050766657445923236,-0.13599266138916533
2011-10-01,49989.182871636745,0.09499907400346452,0.009773070060222433
2011-11-01,49006.93788232954,-0.019649150733858423,-0.10487515467710051
2011-12-01,48759.2629432536,-0.005053875018076748,-0.09027987896131884
2012-01-01,51010.22032128115,0.0461647129622782,-0.03906129098096389
2012-02-01,53040.11040931019,0.03979379181748377,-0.04543221212575832
2012-03-01,52344.70458049436,-0.013110942331178932,-0.09833694627442102
2012-04-01,49092.23156114786,-0.06213566482823352,-0.1473616687714756
2012-05-01,45788.65569204755,-0.06729325117326301,-0.1525192551165051
2012-06-01,49114.23882230069,0.07262897501554577,-0.012597028927696319
2012-07-01,50524.44422340479,0.028712761002086085,-0.056513242941156006
2012-08-01,53042.597105485656,0.049840288612504224,-0.035385715330737866
2012-09-01,53463.8434376088,0.007941661138601619,-0.07728434280464047
2012-10-01,54597.40388919282,0.021202374889243814,-0.06402362905399828
2012-11-01,56195.10618192669,0.029263338161214625,-0.055962665782027465
2012-12-01,57563.53508728304,0.02435138926379432,-0.06087461467944777
2013-01-01,59174.6655393644,0.02798873365991894,-0.05723727028332315
2013-02-01,57666.60864375591,-0.02548484020759345,-0.11071084415083554
2013-03-01,57499.37832595615,-0.0028999506253757357,-0.08812595456861783
2013-04-01,59826.0543591784,0.040464368502084236,-0.044761635441157854
2013-05-01,61777.36609141096,0.03261642027263645,-0.05260958367060564
2013-06-01,58169.667280051726,-0.058398391508323266,-0.14362439545156536
2013-07-01,61960.51126473368,0.06516874106278348,-0.020057262880458615
2013-08-01,60930.39737404884,-0.016625329095228958,-0.10185133303847105
2013-09-01,64868.702441935646,0.06463612970894861,-0.02058987423429348
2013-10-01,68837.84254239817,0.06118728988012867,-0.02403871406311342
2013-11-01,69377.45561247328,0.007838901542313037,-0.07738710240092905
2013-12-01,69942.93032277317,0.008150698311256921,-0.07707530563198517
2014-01-01,67937.1611876461,-0.02867722478699186,-0.11390322873023395
2014-02-01,71000.14920177053,0.045085604999954176,-0.040140398943287914
2014-03-01,71353.01138906849,0.004969879518072373,-0.08025612442516972
2014-04-01,72441.93564430298,0.015261083366151063,-0.06996492057709103
2014-05-01,74397.34918187695,0.026992839440062033,-0.05823316450318006
2014-06-01,74166.58377679416,-0.0031017960669358358,-0.08832780001017793
2014-07-01,71662.23205848709,-0.03376657776019398,-0.11899258170343607
2014-08-01,72994.47953449049,0.01859065002212157,-0.06663535392112052
2014-09-01,74311.309494206,0.018040130816924238,-0.06718587312631785
2014-10-01,71793.27970358582,-0.033884879808456336,-0.11911088375169843
2014-11-01,75055.8263291391,0.045443621450690364,-0.03978238249255173
2014-12-01,72746.43159098821,-0.030769026884383432,-0.11599503082762552
2015-01-01,77613.64201521859,0.06690651785637991,-0.01831948608686218
2015-02-01,83361.3915551798,0.07405591840200176,-0.011170085541240327
2015-03-01,85712.56278907844,0.028204558369713917,-0.05702144557352817
2015-04-01,84114.98483115333,-0.018638784163488742,-0.10386478810673083
2015-05-01,84016.26299298753,-0.0011736534027078083,-0.0863996573459499
2015-06-01,80714.5521460188,-0.039298473049727334,-0.12452447699296942
2015-07-01,84924.7774406923,0.052161911114328774,-0.033064092828913316
2015-08-01,77175.36181429354,-0.09125034954387257,-0.17647635348711466
2015-09-01,73252.8472671209,-0.050825994915467465,-0.13605199885870956
2015-10-01,80829.80927040335,0.10343573370810555,0.018209729764863458
2015-11-01,83007.2860197941,0.026939031145135406,-0.058286972798106684
2015-12-01,77413.33863828517,-0.06739104059100287,-0.15261704453424496
2016-01-01,72252.82240015914,-0.0666618483183965,-0.1518878522616386
2016-02-01,69930.86984632218,-0.032136496218476474,-0.11736250016171856
2016-03-01,71385.08976973193,0.02079510703363896,-0.06443089690960313
2016-04-01,72317.47650072114,0.01306136525143864,-0.07216463869180345
2016-05-01,74092.4802307654,0.024544602714760888,-0.0606814012284812
2016-06-01,69505.51922216144,-0.06190859037675078,-0.14713459431999287
2016-07-01,72643.48236932412,0.04514696361209469,-0.0400790403311474
2016-08-01,73476.02824886856,0.01146070992730941,-0.07376529401593268
2016-09-01,73035.01268215051,-0.006002169377260058,-0.09122817332050215
2016-10-01,74400.33321728751,0.018694054878567457,-0.06653194906467463
2016-11-01,74407.54463619635,9.69272393953613e-05,-0.08512907670384673
2016-12-01,80289.32710001493,0.07904819991812118,-0.006177804025120914
2017-01-01,78907.8430397374,-0.017206322560863296,-0.10243232650410539
2017-02-01,81179.06699159497,0.028783247195260264,-0.056442756747981826
2017-03-01,85762.91838663153,0.056465928531934884,-0.028760075411307207
2017-04-01,87445.66568856618,0.019620919315601837,-0.06560508462764025
2017-05-01,88305.81389565823,0.009836373253254482,-0.07538963068998761
2017-06-01,85679.86273437111,-0.029737013288727798,-0.11496301723196989
2017-07-01,85929.02969115233,0.002908115732557892,-0.0823178882106842
2017-08-01,85308.59899537475,-0.007220268842875854,-0.09244627278611794
2017-09-01,89705.0778335903,0.05153617443012881,-0.03368982951311328
2017-10-01,91737.57895260358,0.022657592726063047,-0.06256841121717904
2017-11-01,89197.17013975233,-0.02769212837155599,-0.11291813231479808
2017-12-01,87637.63863331178,-0.017484091748618313,-0.1027100956918604
2018-01-01,90346.272442433,0.03090719753934157,-0.05431880640390052
2018-02-01,86181.80235738798,-0.04609454239186839,-0.13132054633511048
2018-03-01,84306.08743223753,-0.02176462865527029,-0.10699063259851238
2018-04-01,89201.27318844185,0.05806444001020572,-0.02716156393303637
2018-05-01,86953.79718505993,-0.025195559693795166,-0.11042156363703726
2018-06-01,86777.98776545482,-0.002021871675493836,-0.08724787561873593
2018-07-01,90191.35127070177,0.03933443944877646,-0.04589156449446563
2018-08-01,86845.87457104491,-0.03709309875639499,-0.12231910269963708
2018-09-01,87083.97572984533,0.002741651920444843,-0.08248435202279725
2018-10-01,81974.31242850749,-0.058675126606405836,-0.14390113054964793
2018-11-01,81394.29054558114,-0.007075654137778886,-0.09230165808102098
2018-12-01,77098.64723728056,-0.05277573254225987,-0.13800173648550196
2019-01-01,81341.94559108769,0.05503726078030735,-0.03018874316293474
2019-02-01,84934.59989058538,0.0441673022865503,-0.04105870165669179
2019-03-01,86482.6925946188,0.018226879340430324,-0.06699912460281177
2019-04-01,91091.6596210275,0.05329351906297486,-0.03193248488026723
2019-05-01,86057.21887899737,-0.055267856167898644,-0.14049386011114073
2019-06-01,91222.21117023924,0.060018117695672,-0.025207886247570088
2019-07-01,91141.1448749192,-0.0008886683876665469,-0.08611467233090864
2019-08-01,90162.87859949272,-0.010733530687693782,-0.09595953463093587
2019-09-01,93997.73710648032,0.042532565137169076,-0.042693438806073014
2019-10-01,95012.80648530363,0.010798870377841663,-0.07442713356540043
2019-11-01,97669.9656835928,0.027966326820376253,-0.05725967712286584
2019-12-01,98841.69692147014,0.011996842936069285,-0.0732291610071728
2020-01-01,96209.65335455314,-0.026628878791995603,-0.11185488273523769
2020-02-01,88071.31844631223,-0.08458958768149183,-0.16981559162473392
2020-03-01,73794.57402894515,-0.16210435666487844,-0.24733036060812053
2020-04-01,77723.67832098274,0.05324381018171387,-0.03198219376152822
2020-05-01,81405.1076739444,0.04736560894298014,-0.03786039500026195
2020-06-01,86611.0061172726,0.06395051357440162,-0.021275490368840466
2020-07-01,85220.56995076341,-0.016053804577983,-0.10127980852122509
2020-08-01,87933.928482618,0.031839244133455624,-0.053386759809786466
2020-09-01,85887.99920425723,-0.023266665252709484,-0.10849266919595157
2020-10-01,79609.83737007013,-0.07309707866469783,-0.15832308260793992
2020-11-01,94007.93256079972,0.18085824147334129,0.0956322375300992
2020-12-01,95673.77032874124,0.01772018299481415,-0.06750582094842794
2021-01-01,93872.40761923708,-0.0188281772874066,-0.10405418123064869
