YEAR_MONTH,EURO STOXX 50,log_returns
2003-03-01,33154.249763763866,-0.04733102061085903
2003-04-01,38026.93091958025,0.14697003221415095
2003-05-01,38403.53981200577,0.009903741462122806
2003-06-01,40028.09966678271,0.04230234667766397
2003-07-01,41773.38737753021,0.04360156303387597
2003-08-01,42442.18431392053,0.016010119800580647
2003-09-01,39772.21863032775,-0.06290830047399476
2003-10-01,42782.36435072363,0.07568463173690132
2003-11-01,43714.129407668974,0.021779185678165724
2003-12-01,45879.54443726066,0.04953581505415494
2004-01-01,47235.042522504606,0.029544715447154424
2004-02-01,48144.92465310588,0.01926286252770426
2004-03-01,46432.46133187448,-0.03556892722483318
2004-04-01,46637.98677077635,0.0044263309117489325
2004-05-01,46390.93350574427,-0.005297254065582457
2004-06-01,47586.28835728851,0.0257669928413109
2004-07-01,46120.87830108917,-0.03079479629082882
2004-08-01,45349.13214303477,-0.01673311928312038
2004-09-01,46292.9576764311,0.020812427687026736
2004-10-01,47761.84910727607,0.03173034311421463
2004-11-01,48908.09170935495,0.023999125316617187
2004-12-01,50183.76684736659,0.02608311004225161
2005-01-01,50812.4036405232,0.012526696034369067
2005-02-01,52136.569353956336,0.026059891258068957
2005-03-01,52092.30616203312,-0.0008489855100114463
2005-04-01,50302.63092455364,-0.03435584579251871
2005-05-01,53236.932411597954,0.05833296257297804
2005-06-01,55208.758143929976,0.037038680536417345
2005-07-01,57765.57915153927,0.04631187321663033
2005-08-01,56775.87407370568,-0.017133128281069387
2005-09-01,59641.41841149848,0.05047116199519519
2005-10-01,57797.284527776406,-0.030920355900967977
2005-11-01,60079.94728204108,0.03949429065595056
2005-12-01,62379.76823991645,0.038279343806328914
2006-01-01,64408.53931466654,0.03252290176756212
2006-02-01,65875.93872780625,0.022782684233386474
2006-03-01,67320.08753170537,0.021922250092954565
2006-04-01,67245.85965086786,-0.001102611175342827
2006-05-01,64386.40771870493,-0.04252234928676424
2006-06-01,64859.252996468895,0.007343867976448593
2006-07-01,65679.73839956234,0.012650244416754441
2006-08-01,67874.37210921569,0.03341416642530315
2006-09-01,69497.31436813051,0.023910972705623923
2006-10-01,71426.49201770528,0.027759024461806225
2006-11-01,71262.61998309047,-0.002294275274980606
2006-12-01,73636.54324364649,0.033312320836917264
2007-01-01,74757.54712289253,0.015223472339499944
2007-02-01,73140.44859999005,-0.0216312410604399
2007-03-01,74853.03625603025,0.02341505540123845
2007-04-01,78998.8561197593,0.055386128219949926
2007-05-01,82140.17506341076,0.039764106696549506
2007-06-01,81923.70816133685,-0.0026353352900307936
2007-07-01,78828.76610135775,-0.03777834438211791
2007-08-01,78552.49415626399,-0.0035047097494654844
2007-09-01,80146.59073954345,0.020293392341029115
2007-10-01,82177.3511712339,0.025338076304329826
2007-11-01,80606.87820162132,-0.019110776232494464
2007-12-01,80700.12930820113,0.0011568628963221084
2008-01-01,69641.66708111603,-0.1370315304558165
2008-02-01,68409.13612174864,-0.01769818286991587
2008-03-01,66665.83776794151,-0.025483414243158364
2008-04-01,70718.53085989955,0.06079115222499931
2008-05-01,71027.25419008305,0.004365522394619958
2008-06-01,63113.4679464863,-0.11141900857405929
2008-07-01,63443.94986820511,0.005236313776942669
2008-08-01,63486.22370318795,0.0006663178296850703
2008-09-01,57384.36862784106,-0.09611305759615507
2008-10-01,48969.63743969762,-0.14663803731493674
2008-11-01,46141.26920972796,-0.05775758976064671
2008-12-01,46484.433281941616,0.007437248218159276
2009-01-01,42562.41607400408,-0.08437270137616515
2009-02-01,37630.55154921172,-0.11587369749445697
2009-03-01,39458.64624260208,0.048580066412251544
2009-04-01,45569.70209379818,0.1548724153794767
2009-05-01,47809.46933903616,0.04915035961015857
2009-06-01,46949.942805987965,-0.017978165098485932
2009-07-01,51619.46088426916,0.09945737522145914
2009-08-01,54372.10921569603,0.05332578613322414
2009-09-01,56313.7215894962,0.03570971223679642
2009-10-01,53818.943651464666,-0.044301421884659575
2009-11-01,55034.44074203015,0.022584930288434002
2009-12-01,58407.64410404337,0.0612925890866205
2010-01-01,54735.66419654847,-0.06286813933042545
2010-02-01,53824.41438305068,-0.016648191391733347
2010-03-01,57852.48918287164,0.0748373177115218
2010-04-01,55735.19172427513,-0.036598208452254144
2010-05-01,52550.60426717064,-0.05713782187847871
2010-06-01,51928.68155368778,-0.011834739526894289
2010-07-01,55355.970557517285,0.0659999233811881
2010-08-01,53025.93624111008,-0.04209183386977555
2010-09-01,55588.103645496594,0.04831913561575374
2010-10-01,57590.5157407868,0.0360223134802411
2010-11-01,53857.86044661063,-0.06481371535161695
2010-12-01,56763.68926244592,0.053953662320393114
2011-01-01,60147.83408763118,0.05961812681939538
2011-02-01,61372.40761923709,0.020359395316243534
2011-03-01,59300.2436962252,-0.03376377110488937
2011-04-01,61605.4110508778,0.038872814190463956
2011-05-01,59552.76769284329,-0.03331920561879387
2011-06-01,59384.16969214701,-0.0028310691043926806
2011-07-01,55731.33734520317,-0.061511887189472536
2011-08-01,48093.82304670016,-0.13704164770344185
2011-09-01,45652.26040682349,-0.050766657445923236
2011-10-01,49989.182871636745,0.09499907400346452
2011-11-01,49006.93788232954,-0.019649150733858423
2011-12-01,48759.2629432536,-0.005053875018076748
2012-01-01,51010.22032128115,0.0461647129622782
2012-02-01,53040.11040931019,0.03979379181748377
2012-03-01,52344.70458049436,-0.013110942331178932
2012-04-01,49092.23156114786,-0.06213566482823352
2012-05-01,45788.65569204755,-0.06729325117326301
2012-06-01,49114.23882230069,0.07262897501554577
2012-07-01,50524.44422340479,0.028712761002086085
2012-08-01,53042.597105485656,0.049840288612504224
2012-09-01,53463.8434376088,0.007941661138601619
2012-10-01,54597.40388919282,0.021202374889243814
2012-11-01,56195.10618192669,0.029263338161214625
2012-12-01,57563.53508728304,0.02435138926379432
2013-01-01,59174.6655393644,0.02798873365991894
2013-02-01,57666.60864375591,-0.02548484020759345
2013-03-01,57499.37832595615,-0.0028999506253757357
2013-04-01,59826.0543591784,0.040464368502084236
2013-05-01,61777.36609141096,0.03261642027263645
2013-06-01,58169.667280051726,-0.058398391508323266
2013-07-01,61960.51126473368,0.06516874106278348
2013-08-01,60930.39737404884,-0.016625329095228958
2013-09-01,64868.702441935646,0.06463612970894861
2013-10-01,68837.84254239817,0.06118728988012867
2013-11-01,69377.45561247328,0.007838901542313037
2013-12-01,69942.93032277317,0.008150698311256921
2014-01-01,67937.1611876461,-0.02867722478699186
2014-02-01,71000.14920177053,0.045085604999954176
2014-03-01,71353.01138906849,0.004969879518072373
2014-04-01,72441.93564430298,0.015261083366151063
2014-05-01,74397.34918187695,0.026992839440062033
2014-06-01,74166.58377679416,-0.0031017960669358358
2014-07-01,71662.23205848709,-0.03376657776019398
2014-08-01,72994.47953449049,0.01859065002212157
2014-09-01,74311.309494206,0.018040130816924238
2014-10-01,71793.27970358582,-0.033884879808456336
2014-11-01,75055.8263291391,0.045443621450690364
2014-12-01,72746.43159098821,-0.030769026884383432
2015-01-01,77613.64201521859,0.06690651785637991
2015-02-01,83361.3915551798,0.07405591840200176
2015-03-01,85712.56278907844,0.028204558369713917
2015-04-01,84114.98483115333,-0.018638784163488742
2015-05-01,84016.26299298753,-0.0011736534027078083
2015-06-01,80714.5521460188,-0.039298473049727334
2015-07-01,84924.7774406923,0.052161911114328774
2015-08-01,77175.36181429354,-0.09125034954387257
2015-09-01,73252.8472671209,-0.050825994915467465
2015-10-01,80829.80927040335,0.10343573370810555
2015-11-01,83007.2860197941,0.026939031145135406
2015-12-01,77413.33863828517,-0.06739104059100287
2016-01-01,72252.82240015914,-0.0666618483183965
2016-02-01,69930.86984632218,-0.032136496218476474
2016-03-01,71385.08976973193,0.02079510703363896
2016-04-01,72317.47650072114,0.01306136525143864
2016-05-01,74092.4802307654,0.024544602714760888
2016-06-01,69505.51922216144,-0.06190859037675078
2016-07-01,72643.48236932412,0.04514696361209469
2016-08-01,73476.02824886856,0.01146070992730941
2016-09-01,73035.01268215051,-0.006002169377260058
2016-10-01,74400.33321728751,0.018694054878567457
2016-11-01,74407.54463619635,9.69272393953613e-05
2016-12-01,80289.32710001493,0.07904819991812118
2017-01-01,78907.8430397374,-0.017206322560863296
2017-02-01,81179.06699159497,0.028783247195260264
2017-03-01,85762.91838663153,0.056465928531934884
2017-04-01,87445.66568856618,0.019620919315601837
2017-05-01,88305.81389565823,0.009836373253254482
2017-06-01,85679.86273437111,-0.029737013288727798
2017-07-01,85929.02969115233,0.002908115732557892
2017-08-01,85308.59899537475,-0.007220268842875854
2017-09-01,89705.0778335903,0.05153617443012881
2017-10-01,91737.57895260358,0.022657592726063047
2017-11-01,89197.17013975233,-0.02769212837155599
2017-12-01,87637.63863331178,-0.017484091748618313
2018-01-01,90346.272442433,0.03090719753934157
2018-02-01,86181.80235738798,-0.04609454239186839
2018-03-01,84306.08743223753,-0.02176462865527029
2018-04-01,89201.27318844185,0.05806444001020572
2018-05-01,86953.79718505993,-0.025195559693795166
2018-06-01,86777.98776545482,-0.002021871675493836
2018-07-01,90191.35127070177,0.03933443944877646
2018-08-01,86845.87457104491,-0.03709309875639499
2018-09-01,87083.97572984533,0.002741651920444843
2018-10-01,81974.31242850749,-0.058675126606405836
2018-11-01,81394.29054558114,-0.007075654137778886
2018-12-01,77098.64723728056,-0.05277573254225987
2019-01-01,81341.94559108769,0.05503726078030735
2019-02-01,84934.59989058538,0.0441673022865503
2019-03-01,86482.6925946188,0.018226879340430324
2019-04-01,91091.6596210275,0.05329351906297486
2019-05-01,86057.21887899737,-0.055267856167898644
2019-06-01,91222.21117023924,0.060018117695672
2019-07-01,91141.1448749192,-0.0008886683876665469
2019-08-01,90162.87859949272,-0.010733530687693782
2019-09-01,93997.73710648032,0.042532565137169076
2019-10-01,95012.80648530363,0.010798870377841663
2019-11-01,97669.9656835928,0.027966326820376253
2019-12-01,98841.69692147014,0.011996842936069285
2020-01-01,96209.65335455314,-0.026628878791995603
2020-02-01,88071.31844631223,-0.08458958768149183
2020-03-01,73794.57402894515,-0.16210435666487844
2020-04-01,77723.67832098274,0.05324381018171387
2020-05-01,81405.1076739444,0.04736560894298014
2020-06-01,86611.0061172726,0.06395051357440162
2020-07-01,85220.56995076341,-0.016053804577983
2020-08-01,87933.928482618,0.031839244133455624
2020-09-01,85887.99920425723,-0.023266665252709484
2020-10-01,79609.83737007013,-0.07309707866469783
2020-11-01,94007.93256079972,0.18085824147334129
2020-12-01,95673.77032874124,0.01772018299481415
2021-01-01,93872.40761923708,-0.0188281772874066
