observation_date,EA19LORSGPORGYSAM
2003-03-01,0.7260296549533400
2003-04-01,0.6254902371217360
2003-05-01,0.5587968946296830
2003-06-01,0.5370308847235210
2003-07-01,0.5636531383656260
2003-08-01,0.6391690947928770
2003-09-01,0.7622804251417490
2003-10-01,0.9274708281243170
2003-11-01,1.1270870131184501
2003-12-01,1.3503734869679400
2004-01-01,1.5799954272883301
2004-02-01,1.7952818455197599
2004-03-01,1.9774112634657000
2004-04-01,2.1119286085465401
2004-05-01,2.1884332267392499
2004-06-01,2.2031024333639300
2004-07-01,2.1653089908656300
2004-08-01,2.0893061938114998
2004-09-01,1.9895599123644101
2004-10-01,1.8787474203738901
2004-11-01,1.7677112536369699
2004-12-01,1.6661479833364601
2005-01-01,1.5833132618153001
2005-02-01,1.5277511434047899
2005-03-01,1.5069539098656199
2005-04-01,1.5234685024923700
2005-05-01,1.5771292203354199
2005-06-01,1.6645261978176999
2005-07-01,1.7759719305717501
2005-08-01,1.9012412399763301
2005-09-01,2.0338161692329901
2005-10-01,2.1743816076094298
2005-11-01,2.3264688238143099
2005-12-01,2.4916432336405698
2006-01-01,2.6639338669114401
2006-02-01,2.8336375922531900
2006-03-01,2.9900358023717102
2006-04-01,3.1251741393869801
2006-05-01,3.2345579810551000
2006-06-01,3.3192786657730800
2006-07-01,3.3897323393812302
2006-08-01,3.4571923735644301
2006-09-01,3.5261804826512302
2006-10-01,3.5869020669966898
2006-11-01,3.6234205120697904
2006-12-01,3.6222957452131799
2007-01-01,3.5827191451359801
2007-02-01,3.5109948925979300
2007-03-01,3.4154579604649098
2007-04-01,3.3069671430726899
2007-05-01,3.1947371247728502
2007-06-01,3.0835194928437302
2007-07-01,2.9710583508269699
2007-08-01,2.8527472690258699
2007-09-01,2.7262258415041298
2007-10-01,2.5964405841063001
2007-11-01,2.4688669816151201
2007-12-01,2.3431815355174201
2008-01-01,2.2058382779396899
2008-02-01,2.0370022369139602
2008-03-01,1.8213487895169200
2008-04-01,1.5502732103639700
2008-05-01,1.2175069040166999
2008-06-01,0.8137102897848690
2008-07-01,0.3252879161945320
2008-08-01,-0.2618831616044960
2008-09-01,-0.9532254482432680
2008-10-01,-1.7321280597957200
2008-11-01,-2.5634237929624799
2008-12-01,-3.3936083429873500
2009-01-01,-4.1471863063011298
2009-02-01,-4.7486320743456893
2009-03-01,-5.1418327481430701
2009-04-01,-5.3204204530003700
2009-05-01,-5.3001264560988401
2009-06-01,-5.1021064656921506
2009-07-01,-4.7444442839236496
2009-08-01,-4.2404286505610003
2009-09-01,-3.6021112912465600
2009-10-01,-2.8517627950278399
2009-11-01,-2.0200436523577001
2009-12-01,-1.1488874926590100
2010-01-01,-0.2988070878348100
2010-02-01,0.4670815988612660
2010-03-01,1.0965926951117200
2010-04-01,1.5753301543604299
2010-05-01,1.9109288514972800
2010-06-01,2.1256704723583502
2010-07-01,2.2527028558061901
2010-08-01,2.3270209740347600
2010-09-01,2.3770204781728999
2010-10-01,2.4198115663971400
2010-11-01,2.4604123221950300
2010-12-01,2.4916188886588202
2011-01-01,2.4942414890443501
2011-02-01,2.4478649471950300
2011-03-01,2.3386164907920501
2011-04-01,2.1785254347662701
2011-05-01,1.9876938790325800
2011-06-01,1.7814965834958101
2011-07-01,1.5600164043799800
2011-08-01,1.3156451326837000
2011-09-01,1.0415488637033501
2011-10-01,0.7414985770355450
2011-11-01,0.4261291332070790
2011-12-01,0.1110595928947060
2012-01-01,-0.1837386958794300
2012-02-01,-0.4384295134345370
2012-03-01,-0.6416668670458960
2012-04-01,-0.7971787488537840
2012-05-01,-0.9150549582440950
2012-06-01,-1.0055708241183801
2012-07-01,-1.0754539207292799
2012-08-01,-1.1279100835078399
2012-09-01,-1.1637841886611300
2012-10-01,-1.1836509643128901
2012-11-01,-1.1858975828811900
2012-12-01,-1.1656977897021099
2013-01-01,-1.1148347383380499
2013-02-01,-1.0270413469975299
2013-03-01,-0.8960834168692490
2013-04-01,-0.7304733464269880
2013-05-01,-0.5426016668836759
2013-06-01,-0.3425755473828320
2013-07-01,-0.1335007844113740
2013-08-01,0.0850059700099215
2013-09-01,0.3126492030709960
2013-10-01,0.5435584114070330
2013-11-01,0.7675371389538690
2013-12-01,0.9711191685347480
2014-01-01,1.1391098534806801
2014-02-01,1.2582861794167099
2014-03-01,1.3242091617955301
2014-04-01,1.3505375229715000
2014-05-01,1.3575856127160599
2014-06-01,1.3633655966783000
2014-07-01,1.3760096713583800
2014-08-01,1.3976207793352999
2014-09-01,1.4276210654124000
2014-10-01,1.4654762937626700
2014-11-01,1.5108509387919900
2014-12-01,1.5629782156892400
2015-01-01,1.6215407495332701
2015-02-01,1.6858146193933401
2015-03-01,1.7513861882198900
2015-04-01,1.8113659692768800
2015-05-01,1.8597089667964000
2015-06-01,1.8932173835951400
2015-07-01,1.9140603842850601
2015-08-01,1.9263841001745099
2015-09-01,1.9336553109559900
2015-10-01,1.9364021387006600
2015-11-01,1.9334084707121599
2015-12-01,1.9232052980826300
2016-01-01,1.9034920015197800
2016-02-01,1.8719053477195999
2016-03-01,1.8334695815023800
2016-04-01,1.7961668662339501
2016-05-01,1.7686097014365301
2016-06-01,1.7580165929135201
2016-07-01,1.7676807137124599
2016-08-01,1.7984045126631900
2016-09-01,1.8485123483162700
2016-10-01,1.9142668826399201
2016-11-01,1.9917684834248801
2016-12-01,2.0797384175866900
2017-01-01,2.1789509845394699
2017-02-01,2.2912999926912998
2017-03-01,2.4164113693238498
2017-04-01,2.5489131158024101
2017-05-01,2.6797124603464999
2017-06-01,2.7985227298040800
2017-07-01,2.8963967146452099
2017-08-01,2.9646666563697801
2017-09-01,2.9952194482494998
2017-10-01,2.9808975468841599
2017-11-01,2.9170990223632098
2017-12-01,2.8045326831747599
2018-01-01,2.6574565207537399
2018-02-01,2.4940882732603500
2018-03-01,2.3256089577100401
2018-04-01,2.1539028726783300
2018-05-01,1.9779187810551100
2018-06-01,1.8001145385055799
2018-07-01,1.6332826861968801
2018-08-01,1.4949714609707201
2018-09-01,1.4014495176152699
2018-10-01,1.3599071966946601
2018-11-01,1.3706078230221701
2018-12-01,1.4253856981040500
2019-01-01,1.5030075862888901
2019-02-01,1.5794212136108401
2019-03-01,1.6364858064911101
2019-04-01,1.6711440225921099
2019-05-01,1.6863169141326599
2019-06-01,1.6832105255106700
2019-07-01,1.6549218845058400
2019-08-01,1.5916740536938401
2019-09-01,1.4876546218169600
2019-10-01,1.3501126227083200
2019-11-01,1.1917427607844000
2019-12-01,1.0254101334537600
2020-01-01,0.8603585025429560
2020-02-01,0.7021708963199220
2020-03-01,-10.4145904578785000
2020-04-01,-13.1701669149038008
2020-05-01,-14.5875276198032999
2020-06-01,-11.0689306697268002
2020-07-01,-7.5938709757385503
2020-08-01,-4.1664810583964202
2020-09-01,-4.2131251547469901
2020-10-01,-4.2462080540771199
2020-11-01,-4.2648624915884898
2020-12-01,-4.3879576936680094
2021-01-01,-4.4907881611636800
2021-02-01,-4.5758850797822497
2021-03-01,7.8509254657276797
2021-04-01,11.8970357623189997
2021-05-01,14.4048772813310002
2021-06-01,10.5902013421648995
2021-07-01,7.1329995202508201
2021-08-01,3.9888304321115102
2021-09-01,4.2824534898759001
2021-10-01,4.5433685550595504
2021-11-01,4.7883711328738094
2021-12-01,5.0632644611898492
2022-01-01,5.3388878107798892
2022-02-01,5.6177359549687900
2022-03-01,5.1561277796983900
2022-04-01,4.6994945327051996
2022-05-01,4.2441946172221696
2022-06-01,3.6695354124370598
2022-07-01,3.0953420968679199
2022-08-01,2.5212963931011099
